-- User Future Account Balance -------------------------
UserAccountId: 307109623
FeeTier: 4
CanTrade: true
CanDeposit: true
CanWithdraw: true
UpdateTime: 2026-01-17 13:32:50
---------------------------------------
Asset: USDT, WalletBalance: 1e+06, UnrealizedProfit: 0, MarginBalance: 0, MaintMargin: 0, InitialMargin: 0, PositionInitialMargin: 0, OpenOrderInitialMargin: 0, CrossWalletBalance: 0, CrossUnPnl: 0, AvailableBalance: 971118, MaxWithdrawAmount: 1e+06, MarginAvailable: true, UpdateTime: 2026-01-17 13:32:45
---------------------------------------
PositionSymbol: BTCUSDT, InitialMargin: 19058.4, MaintMargin: 190584, UnrealizedProfit: 154.96, PositionInitialMargin: 381168, OpenOrderInitialMargin: 0, Leverage: 5, Isolated: false, EntryPrice: 95292, MarketPrice: 0, MaxNotional: 1.90584e+06, PositionSide: BUY, PositionAmt: 20, Notional: 1.90584e+06, IsolatedWallet: 0, UpdateTime: 2026-01-17 13:29:39

-- Traded Order List -------------------------
Total new order=171
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de89cd95e-109ee, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5b64db1-11539, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dec9d3f65-0d566, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488decdb6339-00dea, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488ded19c0cf-0148c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488ded392825-10aef, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488ded585a49-13ce3, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488ded970f5a-1692a, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dedb664fb-035f5, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dedf51df8-01e23, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dee14325c-0f092, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dee3358a8-0b130, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488dee7238ed-0bc30, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dee915a7c-00fdf, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.530000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488deeb09b00-06f8f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488deecfd3c1-06585, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488deeef191d-06136, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488def0e5678-10a8d, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.540000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488def2dd953-136e4, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488def6cb62f-01aa3, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488def8bf737-0f603, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.530000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488defcaaa12-08426, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488defe9faa0-004e0, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df028b3d4-01ed9, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df0481daa-12314, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df06789d5-04c5b, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df086b84c-016e2, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.530000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df0e4cb53-103da, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df104059d-13126, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.530000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df1237cee-1835f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df142fe87-12fe0, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df16279a3-12dcc, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488df1a16bd3-169b5, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488df1c0ad62-0bf1e, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
